evaluated_at_datetime_utc,evaluated_at_datetime_ept,forecast_datetime_beginning_utc,forecast_datetime_beginning_ept,forecast_datetime_ending_utc,forecast_datetime_ending_ept,forecast_area,forecast_load_mw
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/21/2026 5:00:00 AM,2/21/2026 12:00:00 AM,2/21/2026 6:00:00 AM,2/21/2026 1:00:00 AM,RTO_COMBINED,88119
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/21/2026 6:00:00 AM,2/21/2026 1:00:00 AM,2/21/2026 7:00:00 AM,2/21/2026 2:00:00 AM,RTO_COMBINED,86441
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/21/2026 7:00:00 AM,2/21/2026 2:00:00 AM,2/21/2026 8:00:00 AM,2/21/2026 3:00:00 AM,RTO_COMBINED,85556
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/21/2026 8:00:00 AM,2/21/2026 3:00:00 AM,2/21/2026 9:00:00 AM,2/21/2026 4:00:00 AM,RTO_COMBINED,85276
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/21/2026 9:00:00 AM,2/21/2026 4:00:00 AM,2/21/2026 10:00:00 AM,2/21/2026 5:00:00 AM,RTO_COMBINED,86200
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/21/2026 10:00:00 AM,2/21/2026 5:00:00 AM,2/21/2026 11:00:00 AM,2/21/2026 6:00:00 AM,RTO_COMBINED,88152
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/21/2026 11:00:00 AM,2/21/2026 6:00:00 AM,2/21/2026 12:00:00 PM,2/21/2026 7:00:00 AM,RTO_COMBINED,91012
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/21/2026 12:00:00 PM,2/21/2026 7:00:00 AM,2/21/2026 1:00:00 PM,2/21/2026 8:00:00 AM,RTO_COMBINED,93815
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/21/2026 1:00:00 PM,2/21/2026 8:00:00 AM,2/21/2026 2:00:00 PM,2/21/2026 9:00:00 AM,RTO_COMBINED,94989
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/21/2026 2:00:00 PM,2/21/2026 9:00:00 AM,2/21/2026 3:00:00 PM,2/21/2026 10:00:00 AM,RTO_COMBINED,94776
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/21/2026 3:00:00 PM,2/21/2026 10:00:00 AM,2/21/2026 4:00:00 PM,2/21/2026 11:00:00 AM,RTO_COMBINED,93564
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/21/2026 4:00:00 PM,2/21/2026 11:00:00 AM,2/21/2026 5:00:00 PM,2/21/2026 12:00:00 PM,RTO_COMBINED,92457
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/21/2026 5:00:00 PM,2/21/2026 12:00:00 PM,2/21/2026 6:00:00 PM,2/21/2026 1:00:00 PM,RTO_COMBINED,90428
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/21/2026 6:00:00 PM,2/21/2026 1:00:00 PM,2/21/2026 7:00:00 PM,2/21/2026 2:00:00 PM,RTO_COMBINED,88616
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/21/2026 7:00:00 PM,2/21/2026 2:00:00 PM,2/21/2026 8:00:00 PM,2/21/2026 3:00:00 PM,RTO_COMBINED,87438
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/21/2026 8:00:00 PM,2/21/2026 3:00:00 PM,2/21/2026 9:00:00 PM,2/21/2026 4:00:00 PM,RTO_COMBINED,87740
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/21/2026 9:00:00 PM,2/21/2026 4:00:00 PM,2/21/2026 10:00:00 PM,2/21/2026 5:00:00 PM,RTO_COMBINED,90214
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/21/2026 10:00:00 PM,2/21/2026 5:00:00 PM,2/21/2026 11:00:00 PM,2/21/2026 6:00:00 PM,RTO_COMBINED,94006
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/21/2026 11:00:00 PM,2/21/2026 6:00:00 PM,2/22/2026 12:00:00 AM,2/21/2026 7:00:00 PM,RTO_COMBINED,97817
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/22/2026 12:00:00 AM,2/21/2026 7:00:00 PM,2/22/2026 1:00:00 AM,2/21/2026 8:00:00 PM,RTO_COMBINED,98275
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/22/2026 1:00:00 AM,2/21/2026 8:00:00 PM,2/22/2026 2:00:00 AM,2/21/2026 9:00:00 PM,RTO_COMBINED,97420
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/22/2026 2:00:00 AM,2/21/2026 9:00:00 PM,2/22/2026 3:00:00 AM,2/21/2026 10:00:00 PM,RTO_COMBINED,95940
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/22/2026 3:00:00 AM,2/21/2026 10:00:00 PM,2/22/2026 4:00:00 AM,2/21/2026 11:00:00 PM,RTO_COMBINED,93581
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/22/2026 4:00:00 AM,2/21/2026 11:00:00 PM,2/22/2026 5:00:00 AM,2/22/2026 12:00:00 AM,RTO_COMBINED,90974
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/22/2026 5:00:00 AM,2/22/2026 12:00:00 AM,2/22/2026 6:00:00 AM,2/22/2026 1:00:00 AM,RTO_COMBINED,90342
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/22/2026 6:00:00 AM,2/22/2026 1:00:00 AM,2/22/2026 7:00:00 AM,2/22/2026 2:00:00 AM,RTO_COMBINED,88689
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/22/2026 7:00:00 AM,2/22/2026 2:00:00 AM,2/22/2026 8:00:00 AM,2/22/2026 3:00:00 AM,RTO_COMBINED,87749
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/22/2026 8:00:00 AM,2/22/2026 3:00:00 AM,2/22/2026 9:00:00 AM,2/22/2026 4:00:00 AM,RTO_COMBINED,87645
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/22/2026 9:00:00 AM,2/22/2026 4:00:00 AM,2/22/2026 10:00:00 AM,2/22/2026 5:00:00 AM,RTO_COMBINED,88331
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/22/2026 10:00:00 AM,2/22/2026 5:00:00 AM,2/22/2026 11:00:00 AM,2/22/2026 6:00:00 AM,RTO_COMBINED,90182
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/22/2026 11:00:00 AM,2/22/2026 6:00:00 AM,2/22/2026 12:00:00 PM,2/22/2026 7:00:00 AM,RTO_COMBINED,92859
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/22/2026 12:00:00 PM,2/22/2026 7:00:00 AM,2/22/2026 1:00:00 PM,2/22/2026 8:00:00 AM,RTO_COMBINED,95787
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/22/2026 1:00:00 PM,2/22/2026 8:00:00 AM,2/22/2026 2:00:00 PM,2/22/2026 9:00:00 AM,RTO_COMBINED,98376
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/22/2026 2:00:00 PM,2/22/2026 9:00:00 AM,2/22/2026 3:00:00 PM,2/22/2026 10:00:00 AM,RTO_COMBINED,100421
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/22/2026 3:00:00 PM,2/22/2026 10:00:00 AM,2/22/2026 4:00:00 PM,2/22/2026 11:00:00 AM,RTO_COMBINED,101756
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/22/2026 4:00:00 PM,2/22/2026 11:00:00 AM,2/22/2026 5:00:00 PM,2/22/2026 12:00:00 PM,RTO_COMBINED,102503
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/22/2026 5:00:00 PM,2/22/2026 12:00:00 PM,2/22/2026 6:00:00 PM,2/22/2026 1:00:00 PM,RTO_COMBINED,102693
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/22/2026 6:00:00 PM,2/22/2026 1:00:00 PM,2/22/2026 7:00:00 PM,2/22/2026 2:00:00 PM,RTO_COMBINED,102500
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/22/2026 7:00:00 PM,2/22/2026 2:00:00 PM,2/22/2026 8:00:00 PM,2/22/2026 3:00:00 PM,RTO_COMBINED,102649
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/22/2026 8:00:00 PM,2/22/2026 3:00:00 PM,2/22/2026 9:00:00 PM,2/22/2026 4:00:00 PM,RTO_COMBINED,103444
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/22/2026 9:00:00 PM,2/22/2026 4:00:00 PM,2/22/2026 10:00:00 PM,2/22/2026 5:00:00 PM,RTO_COMBINED,105962
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/22/2026 10:00:00 PM,2/22/2026 5:00:00 PM,2/22/2026 11:00:00 PM,2/22/2026 6:00:00 PM,RTO_COMBINED,109394
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/22/2026 11:00:00 PM,2/22/2026 6:00:00 PM,2/23/2026 12:00:00 AM,2/22/2026 7:00:00 PM,RTO_COMBINED,111621
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/23/2026 12:00:00 AM,2/22/2026 7:00:00 PM,2/23/2026 1:00:00 AM,2/22/2026 8:00:00 PM,RTO_COMBINED,111500
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/23/2026 1:00:00 AM,2/22/2026 8:00:00 PM,2/23/2026 2:00:00 AM,2/22/2026 9:00:00 PM,RTO_COMBINED,110246
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/23/2026 2:00:00 AM,2/22/2026 9:00:00 PM,2/23/2026 3:00:00 AM,2/22/2026 10:00:00 PM,RTO_COMBINED,107967
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/23/2026 3:00:00 AM,2/22/2026 10:00:00 PM,2/23/2026 4:00:00 AM,2/22/2026 11:00:00 PM,RTO_COMBINED,105051
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/23/2026 4:00:00 AM,2/22/2026 11:00:00 PM,2/23/2026 5:00:00 AM,2/23/2026 12:00:00 AM,RTO_COMBINED,101744
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/23/2026 5:00:00 AM,2/23/2026 12:00:00 AM,2/23/2026 6:00:00 AM,2/23/2026 1:00:00 AM,RTO_COMBINED,97979
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/23/2026 6:00:00 AM,2/23/2026 1:00:00 AM,2/23/2026 7:00:00 AM,2/23/2026 2:00:00 AM,RTO_COMBINED,96673
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/23/2026 7:00:00 AM,2/23/2026 2:00:00 AM,2/23/2026 8:00:00 AM,2/23/2026 3:00:00 AM,RTO_COMBINED,96325
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/23/2026 8:00:00 AM,2/23/2026 3:00:00 AM,2/23/2026 9:00:00 AM,2/23/2026 4:00:00 AM,RTO_COMBINED,96913
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/23/2026 9:00:00 AM,2/23/2026 4:00:00 AM,2/23/2026 10:00:00 AM,2/23/2026 5:00:00 AM,RTO_COMBINED,99064
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/23/2026 10:00:00 AM,2/23/2026 5:00:00 AM,2/23/2026 11:00:00 AM,2/23/2026 6:00:00 AM,RTO_COMBINED,103853
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/23/2026 11:00:00 AM,2/23/2026 6:00:00 AM,2/23/2026 12:00:00 PM,2/23/2026 7:00:00 AM,RTO_COMBINED,110647
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/23/2026 12:00:00 PM,2/23/2026 7:00:00 AM,2/23/2026 1:00:00 PM,2/23/2026 8:00:00 AM,RTO_COMBINED,115327
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/23/2026 1:00:00 PM,2/23/2026 8:00:00 AM,2/23/2026 2:00:00 PM,2/23/2026 9:00:00 AM,RTO_COMBINED,115722
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/23/2026 2:00:00 PM,2/23/2026 9:00:00 AM,2/23/2026 3:00:00 PM,2/23/2026 10:00:00 AM,RTO_COMBINED,114141
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/23/2026 3:00:00 PM,2/23/2026 10:00:00 AM,2/23/2026 4:00:00 PM,2/23/2026 11:00:00 AM,RTO_COMBINED,112262
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/23/2026 4:00:00 PM,2/23/2026 11:00:00 AM,2/23/2026 5:00:00 PM,2/23/2026 12:00:00 PM,RTO_COMBINED,110545
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/23/2026 5:00:00 PM,2/23/2026 12:00:00 PM,2/23/2026 6:00:00 PM,2/23/2026 1:00:00 PM,RTO_COMBINED,108764
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/23/2026 6:00:00 PM,2/23/2026 1:00:00 PM,2/23/2026 7:00:00 PM,2/23/2026 2:00:00 PM,RTO_COMBINED,107508
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/23/2026 7:00:00 PM,2/23/2026 2:00:00 PM,2/23/2026 8:00:00 PM,2/23/2026 3:00:00 PM,RTO_COMBINED,106464
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/23/2026 8:00:00 PM,2/23/2026 3:00:00 PM,2/23/2026 9:00:00 PM,2/23/2026 4:00:00 PM,RTO_COMBINED,106700
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/23/2026 9:00:00 PM,2/23/2026 4:00:00 PM,2/23/2026 10:00:00 PM,2/23/2026 5:00:00 PM,RTO_COMBINED,108985
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/23/2026 10:00:00 PM,2/23/2026 5:00:00 PM,2/23/2026 11:00:00 PM,2/23/2026 6:00:00 PM,RTO_COMBINED,113171
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/23/2026 11:00:00 PM,2/23/2026 6:00:00 PM,2/24/2026 12:00:00 AM,2/23/2026 7:00:00 PM,RTO_COMBINED,116715
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/24/2026 12:00:00 AM,2/23/2026 7:00:00 PM,2/24/2026 1:00:00 AM,2/23/2026 8:00:00 PM,RTO_COMBINED,116923
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/24/2026 1:00:00 AM,2/23/2026 8:00:00 PM,2/24/2026 2:00:00 AM,2/23/2026 9:00:00 PM,RTO_COMBINED,115793
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/24/2026 2:00:00 AM,2/23/2026 9:00:00 PM,2/24/2026 3:00:00 AM,2/23/2026 10:00:00 PM,RTO_COMBINED,113383
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/24/2026 3:00:00 AM,2/23/2026 10:00:00 PM,2/24/2026 4:00:00 AM,2/23/2026 11:00:00 PM,RTO_COMBINED,109452
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/24/2026 4:00:00 AM,2/23/2026 11:00:00 PM,2/24/2026 5:00:00 AM,2/24/2026 12:00:00 AM,RTO_COMBINED,105631
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/24/2026 5:00:00 AM,2/24/2026 12:00:00 AM,2/24/2026 6:00:00 AM,2/24/2026 1:00:00 AM,RTO_COMBINED,104598
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/24/2026 6:00:00 AM,2/24/2026 1:00:00 AM,2/24/2026 7:00:00 AM,2/24/2026 2:00:00 AM,RTO_COMBINED,103516
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/24/2026 7:00:00 AM,2/24/2026 2:00:00 AM,2/24/2026 8:00:00 AM,2/24/2026 3:00:00 AM,RTO_COMBINED,103371
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/24/2026 8:00:00 AM,2/24/2026 3:00:00 AM,2/24/2026 9:00:00 AM,2/24/2026 4:00:00 AM,RTO_COMBINED,104146
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/24/2026 9:00:00 AM,2/24/2026 4:00:00 AM,2/24/2026 10:00:00 AM,2/24/2026 5:00:00 AM,RTO_COMBINED,106375
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/24/2026 10:00:00 AM,2/24/2026 5:00:00 AM,2/24/2026 11:00:00 AM,2/24/2026 6:00:00 AM,RTO_COMBINED,111598
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/24/2026 11:00:00 AM,2/24/2026 6:00:00 AM,2/24/2026 12:00:00 PM,2/24/2026 7:00:00 AM,RTO_COMBINED,119106
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/24/2026 12:00:00 PM,2/24/2026 7:00:00 AM,2/24/2026 1:00:00 PM,2/24/2026 8:00:00 AM,RTO_COMBINED,123727
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/24/2026 1:00:00 PM,2/24/2026 8:00:00 AM,2/24/2026 2:00:00 PM,2/24/2026 9:00:00 AM,RTO_COMBINED,122613
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/24/2026 2:00:00 PM,2/24/2026 9:00:00 AM,2/24/2026 3:00:00 PM,2/24/2026 10:00:00 AM,RTO_COMBINED,118761
2/21/2026 9:47:29 PM,2/21/2026 4:47:29 PM,2/24/2026 3:00:00 PM,2/24/2026 10:00:00 AM,2/24/2026 4:00:00 PM,2/24/2026 11:00:00 AM,RTO_COMBINED,115148
